2025-02-01 20:06:41,92.73920797927825,49.73026900333458,387.5630847838203
2025-02-01 20:06:48,33.229964226110134,16.909258210522736,342.1296066672747
2025-02-01 20:06:55,40.60715769726835,40.70830357145966,273.61824905102463
2025-02-01 20:07:02,62.39435779273903,21.712931562203618,295.8239464852413
2025-02-01 20:07:09,80.39788574630307,49.31711487265288,320.74934163824844
2025-02-01 20:07:16,64.30364241851798,23.526498080194674,269.9318437963134
2025-02-01 20:07:23,35.48998265118688,19.501024898419637,290.82784392461645
2025-02-01 20:07:30,39.0124861859364,46.607967688899265,282.1805064526279
2025-02-01 20:07:37,52.13564982716417,13.427245177235548,382.32929778247353
2025-02-01 20:07:44,48.7244365387437,12.031816897154822,252.4547326386628
2025-02-01 20:07:51,29.60378517844731,10.960528040021096,279.5762668543715
2025-02-01 20:07:59,69.71938775382449,15.861997124866484,242.49465839707847
2025-02-01 20:08:06,66.53424348562027,26.000412826148732,369.5036196356497
2025-02-01 20:08:13,76.57607910141579,48.98001308373551,272.0038934005445
2025-02-01 20:08:20,86.91094751014154,49.61606720281202,377.3893248770016
2025-02-01 20:08:27,32.44952162557838,10.554946195986235,270.4368113435962
2025-02-01 20:08:34,50.375137288720644,18.1023035341371,245.50830102374348
2025-02-01 20:08:41,88.37457091371735,44.624413347527884,241.30188630290561
2025-02-01 20:08:48,72.85326990046416,21.859851515011975,219.04158508037565
2025-02-01 20:08:55,95.15567511670052,23.992411449758592,356.27961908727957
2025-02-01 20:09:02,83.6640488212561,37.72774661951178,257.6133655215517
2025-02-01 20:09:09,71.72952692240108,38.28522024208093,344.4853183836747
2025-02-01 20:09:16,20.76720105681023,25.680577009653092,363.35604460727234
2025-02-01 20:09:23,81.73103633542681,35.60549090595207,390.6062121233601
2025-02-01 20:09:30,62.66838202938291,40.11864310938887,233.03094178187865
2025-02-01 20:09:37,36.74074161287086,12.3566914736959,258.44525627857786
2025-02-01 20:09:44,36.69909586236393,26.897971252753784,247.98553656835574
2025-02-01 20:09:51,20.07334328845974,14.869799995787965,349.65137348060784
2025-02-01 20:09:58,30.992639707528696,14.284018909078032,396.2592341282451
2025-02-01 20:10:05,55.97474699244813,21.482525644004365,376.91972336267884
2025-02-01 20:10:12,99.51249378466275,14.575160511882451,287.8335141094397
2025-02-01 20:10:19,55.727810158767184,40.283681662121396,301.7676246472871
2025-02-01 20:10:26,73.8994557206135,26.162314539446978,288.0351802878036
2025-02-01 20:10:33,99.52178315558163,21.597416756876573,341.93817023254724
2025-02-01 20:10:41,76.07936603565393,36.065760729054645,301.9724911144485
